{{Atallo|WP:Lista|WP:RO/Lista}}
 sinten||senten (3ª persoa de plural do presente de indicativo do verbo sentir)
 sintes||sentes (2ª persoa de singular do presente de indicativo do verbo sentir)
 síntese||séntese (se é do verbo reflexivo sentir), síntese (é correcto se é o substantivo)
 síntense||séntense, do verbo sentir
 sintoismo||xintoísmo
 sintoísmo||xintoísmo
 sintoista||xintoísta
 sintoísta||xintoísta
 sipela||erisipela
 sipelas||erisipelas
 sique||psique
 siques||psiques
 sirvente||servente
 sirventes||serventes
 situa||sitúa
 situan||sitúan
 situas||sitúas
 slalom||slálom
 slaloms||sláloms
 smart||intelixente
 smartphone||teléfono intelixente
 smartphones||teléfonos intelixentes
 sob||so
 sobreiro||sobreira
 sobreiros||sobreiras
 sobrepasa||supera, excede, adianta
 sobrepasaba||superaba, excedía, adiantaba
 sobrepasaban||superaban, excedían, adiantaban
 sobrepasada||superada, excedida, adiantada
 sobrepasadas||superadas, excedidas, adiantadas
 sobrepasado||superado, excedido, adiantado
 sobrepasados||superados, excedidos, adiantados
 sobrepasan||superan, exceden, adiantan
 sobrepasando||superando, excedendo, adiantando
 sobrepasar||superar, exceder, adiantar
 sobrepasara||superara, excedera, adiantara
 sobrepasaría||superaría, excedería, adiantaría
 sobrepasou||superou, excedeu, adiantou
 sobresainte||sobresaínte
 sobresaintes||sobresaíntes
 sobreviviente||sobrevivente
 sobrevivientes||sobreviventes
 sobrevivinte||sobrevivente
 sobrevivintes||sobreviventes
 soborna||suborna
 sobornaba||subornaba
 sobornaban||subornaban
 sobornada||subornada
 sobornadas||subornadas
 sobornado||subornado
 sobornador||subornador
 sobornadora||subornadora
 sobornadoras||subornadoras
 sobornadores||subornadores
 sobornados||subornados
 sobornan||subornan
 sobornando||subornando
 sobornar||subornar
 sobornara||subornara
 sobornará||subornará
 sobornaran||subornaran
 sobornarán||subornarán
 sobornaren||subornaren
 sobornaria||subornaría
 sobornaría||subornaría
 sobornarían||subornarían
 sobornaron||subornaron
 sobornase||subornase
 sobornasen||subornasen
 soborne||suborne
 sobornen||subornen
 soborno||suborno
 sobornou||subornou
 sobreseído|| sobresido
 sobreseída|| sobresida
 sobreseídos|| sobresidos
 sobreseídas|| sobresidas
 sobreseer||sobreser
 sobreseimento||sobresemento
 sobretodo||sobre todo
 socarronaria||retranca
 socarronaría||retranca
 socarronarias||retrancas
 socarronarías||retrancas
 socarroneria||retranca
 socarronería||retranca
 socarronerias||retrancas
 socarronerías||retrancas
 soedade||soidade
 soedades||soidades
 sóese||adóitase, acostúmase
 sóense||adóitanse, acostúmanse
 soer||adoitar, acostumar
 soez||malfalado, malfalada
 soeces||malfalados, malfaladas
 sofoca||sufoca
 sofocaba||sufocaba
 sofocaban||sufocaban
 sofocada||sufocada
 sofocadas||sufocadas
 sofocado||sufocado
 sofocados||sufocados
 sofocan||sufocan
 sofocando||sufocando
 sofocar||sufocar
 sofocara||sufocara
 sofocará||sufocará
 sofocaran||sufocaran
 sofocarán||sufocarán
 sofocaren||sufocaren
 sofocaria||sufocaría
 sofocaría||sufocaría
 sofocarian||sufocarían
 sofocarían||sufocarían
 sofocaron||sufocaron
 sofocou||sufocou
 sofoque||sufoque
 sofoquen||sufoquen
 soler||adoitar, acostumar
 soledade||soidade
 solfear||solfexar
 solfeo||solfexo
 solidaridade||solidariedade
 solomillo||solombo
 solomillos||solombos
 sombrilla||antuca, parasol
 sombrillas||antucas, parasois
 sombriña||antuca, parasol
 sombriñas||antucas, parasois
 somente||soamente, só
 somentes||soamente, só
 soamentes||soamente, só
 solana||solaina
 solanas||solainas
 solar||terreo, patrucial, soar (substantivo), solar (adx. relativo ó Sol 'sistema solar', 'mancha solar', verbo)
 solares||terreos, patruciais, soares (substantivo), solares (adx. 'manchas solares')
 soluzar||saloucar
 soluzo||salouco
 soluzos||saloucos
 somera||superficial
 somero||superficial
 someras||superficiais
 someros||superficiais
 somerxia||somerxía
 somerxian||somerxían
 somerxeria||somerxería
 somerxerian||somerxerían
 somnanbula||somnámbula
 somnánbula||somnámbula
 somnanbulas||somnámbulas
 somnánbulas||somnámbulas
 somnanbulismo||somnambulismo
 somnánbulo||somnámbulo
 somnanbulos||somnámbulos
 somnánbulos||somnámbulos
 sonambula||somnámbula
 sonámbula||somnámbula
 sonambulas||somnámbulas
 sonámbulas||somnámbulas
 sonambulismo||somnambulismo
 sonámbulo||somnámbulo
 sonambulos||somnámbulos
 sonámbulos||somnámbulos
 sonanbula||somnámbula
 sonánbula||somnámbula
 sonanbulas||somnámbulas
 sonánbulas||somnámbulas
 sonanbulismo||somnambulismo
 sonánbulo||somnámbulo
 sonanbulos||somnámbulos
 sonánbulos||somnámbulos
 sondeo||sondaxe
 sondeos||sondaxes
 soneira||somnolencia
 sonicar||adormecerse, adurmiñarse
 sonido||son
 sonidos||sons
 sonroxar||ruborizar
 sortija||sortella
 sortijas||sortellas
 sortixa||sortella
 sortixas||sortellas
 sosa||eslamiada
 sosas||eslamiadas
 soso||eslamiado, insulso
 sosos||eslamiados, insulsos
 sostener||soster
 sostenible||sostible, sostíbel
 sostenibles||sostibles, sostíbeis
 sostenida||sostida, díese (música)
 sostenidas||sostida, díeses (música)
 sostenido||sostido, díese(música)
 sostenidos||sostidos, díeses (música)
 sótano||soto
 sótanos||sotos
 soupa||sopa
 soupas||sopas
 sovietico||soviético
 sovieticos||soviéticos
 sovietica||soviética
 sovieticas||soviéticas
 soxa||soia
 soxulgada||subxugada
 soxulgadas||subxugadas
 soxulgado||subxugado
 soxulgados||subxugados
 soxulgar||subxugar
 stress||tensión, estrés
 sua||súa
 suas||súas
 subasta||poxa
 subastaba||poxaba
 subastaban||poxaban
 subastada||poxada
 subastadas||poxadas
 subastado||poxado
 subastador||poxador
 subastadora||poxadora
 subastadoras||poxadoras
 subastadores||poxadores
 subastados||poxados
 subastan||poxan
 subastando||poxando
 subastar||poxar
 subastara||poxara
 subastará||poxará
 subastaran||poxaran
 subastarán||poxarán
 subastaren||poxaren
 subastaria||poxaría
 subastaría||poxaría
 subastarian||poxarían
 subastarían||poxarían
 subastaron||poxaron
 subastas||poxas
 subastase||poxase
 subastasen||poxasen
 subaste||poxe
 subasten||poxen
 subastou||poxou
 subcampeon||subcampión
 subcampeón||subcampión
 subcampeons||subcampións
 subcampeóns||subcampións
 subcampeona||subcampioa
 subcampeonas||subcampioas
 subcampeonato||subcampionato
 subcampeonatos||subcampionatos
 subscriptor||subscritor
 subscriptora||subscritora
 subscriptoras||subscritoras
 subscriptores||subscritores
 subscripción||subscrición
 subscripcións||subscricións
 submariña||submarina
 submariño||submarino
 submariños||submarinos
 subministraria||subministraría
 subministrarian||subministrarían
 subministro||subministración
 subministros||subministracións
 subornaria||subornaría
 subornarian||subornarían
 subraiar||subliñar
 subraiado||subliñado
 subraiada||subliñada
 subraiados||subliñados
 subraiadas||subliñadas
 subsanación||amaño, arranxo, corrección, emenda, rectificación, reparación, solución
 subsanacións||amaños, arranxos, correccións, emendas, rectificacións, reparacións, solucións
 subsanar||amañar, arranxar, corrixir, emendar, gobernar, rectificar, reparar, resolver, solucionar
 substituida||substituída
 substituidas||substituídas
 substituido||substituído
 substituidos||substituídos
 substituir||substituír
 substituiron||substituíron
 substituiu||substituíu
 substrae||subtrae
 substraen||subtraen
 substraeu||subtraeu
 substraia||subtraia
 substraian||subtraian
 substraida||subtraída
 substraída||subtraída
 substraidas||subtraídas
 substraídas||subtraídas
 substraido||subtraído
 substraído||subtraído
 substraidos||subtraídos
 substraídos||subtraídos
 substraendo||subtraendo
 substraer||subtraer
 substraera||subtraera
 substraerá||subtraerá
 substraeran||subtraeran
 substraerán||subtraerán
 substraeren||subtraeren
 substraeria||subtraería
 substraería||subtraería
 substraerian||subtraerían
 substraerían||subtraerían
 substraeron||subtraeron
 substraese||subtraese
 substraesen||subtraesen
 subtraida||subtraída
 subtraidas||subtraídas
 subtraido||subtraído
 subtraidos||subtraídos
 subtropicales||subtropicais
 sucesion||sucesión
 sucesions||sucesións
 suciedade||sucidade
 sucre||azucre, sucre (é correcto se é a moeda)
 sudacion||sudación
 sudacions||sudacións
 sudafrica||Suráfrica
 sudáfrica||Suráfrica
 sudadeira||suadoiro
 sudadeiras||suadoiros
 sudadeiro||suadoiro
 sudadeiros||suadoiros
 sudadoiro||suadoiro
 sudadoiros||suadoiros
 sudador||suador
 sudadores||suadores
 sudadora||suadora
 sudadoras||suadoras
 sudafricano||surafricano
 sudafricanos||surafricanos
 sudafricana||surafricana
 sudafricanas||surafricanas
 sudamérica||Suramérica
 sudamericán||suramericano
 sudamericáns||suramericanos
 sudamerican||suramericano
 sudamericans||suramericanos
 sudamericano||suramericano
 sudamericanos||suramericanos
 sudamericana||suramericana
 sudamericanas||suramericanas
 sudamericá||suramericano
 sudamericás||suramericanos
 sudamerica||suramericano
 sudamericas||suramericanos
 sudar||suar
 sudarábico||surarábigo
 sudarábicos||surarábigos
 sudarábica||surarábiga
 sudarábicas||surarábigas
 sudarabico||surarábigo
 sudarabicos||surarábigos
 sudarabica||surarábiga
 sudarabicas||surarábigas
 sudasiático||surasiático
 sudasiáticos||surasiáticos
 sudasiática||surasiática
 sudasiáticas||surasiáticas
 sudasiatico||surasiático
 sudasiaticos||surasiáticos
 sudasiatica||surasiática
 sudasiaticas||surasiáticas
 sudoeste||suroeste
 sudoestes||suroestes
 sugar||zugar, azucre
 sugo||zume
 sugos||zumes
 suíno||porcino
 suína||porcina
 suínos||porcinos
 suínas||porcinas
 suiza||suíza, Suíza
 suizas||suízas
 suizo||suízo
 suizos||suízos
 suoeste||suroeste
 suoestes||suroestes
 sudeste||sueste
 sudestes||suestes
 sudor||suor
 sudoroso||suoroso
 sudorosos||suorosos
 sudorosa||suorosa
 sudorosas||suorosas
 sudoracion||sudación
 sudoración||sudación
 sudoracions||sudacións
 sudoracións||sudacións
 suela||sola
 suelas||solas
 sueldo||soldo
 sueldos||soldos
 suelo||chan
 suelos||chans
 suero||soro
 sueros||soros
 sufi||sufí
 sufis||sufís
 sufocaria||sufocaría
 sugerencia||suxestión
 sugerencias||suxestións
 suleste||sueste
 sulestes||suestes
 sumerxa||somerxa, mergulle
 sumerxan||somerxan, mergullen
 sumerxe||somerxe, mergulla
 sumerxen||somerxen, mergullan
 sumerxendo||somerxendo, mergullando
 sumerxia||somerxía, mergullaba
 sumerxía||somerxía, mergullaba
 sumerxian||somerxían, mergullaban
 sumerxían||somerxían, mergullaban
 sumerxida||somerxida, mergullada
 sumerxidas||somerxidas, mergulladas
 sumerxido||somerxido, mergullado
 sumerxidos||somerxidos, mergullados
 sumerxir||somerxer, mergullar
 sumerxira||somerxera, mergullara
 sumerxirá||somerxerá, mergullará
 sumerxiran||somerxeran, mergullaran
 sumerxirán||somerxerán, mergullarán
 sumerxiren||somerxeren, mergullaren
 sumerxiria||somerxería, mergullaría
 sumerxiría||somerxería, mergullaría
 sumerxirian||somerxerían, mergullarían
 sumerxirían||somerxerían, mergullarían
 sumerxiron||somerxeron, mergullaron
 sumerxise||somerxese, mergullase
 sumerxisen||somerxesen, mergullasen
 sumerxiu||somerxeu, mergullou
 suministra||subministra
 suministrada||subministrada
 suministradas||subministradas
 suministrado||subministrado
 suministrados||subministrados
 suministran||subministran
 suministraba||subministraba
 suministraban||subministraban
 suministrando||subministrando
 suministrar||subministrar
 suministrara||subministrara
 suministrará||subministrará
 suministraran||subministraran
 suministrarán||subministrarán
 suministraria||subministraría
 suministraría||subministraría
 suministrarian||subministrarían
 suministrarían||subministrarían
 suministraren||subministraren
 suministraron||subministraron
 suministrase||subministrase
 suministrasen||subministrasen
 suministre||subministre
 suministren||subministren
 suministro||subministración
 suministros||subministracións
 suministrou||subministrou
 sumisa||submisa
 sumisamente||submisamente
 sumisas||submisas
 sumisión||submisión
 sumiso||submiso
 sumisos||submisos
 superfície||superficie
 superfícies||superficies
 supersticion||superstición
 supersticions||superstición
 superticion||superstición
 supertición||superstición
 superticions||supersticións
 superticións||supersticións
 supervivinte||supervivente
 supervivintes||superviventes
 suráfrica|cs|Suráfrica
 surdimento||xurdimento
 sureste||sueste
 surestes||suestes
 surleste||sueste
 surlestes||suestes
 surro||xurro
 surros||xurros
 surxe||xorde
 surxen||xorden
 surxir||xurdir
 surxiron||xurdiron
 surxiu||xurdiu
 surxíu||xurdiu
 suxección||suxeición
 suxeción||suxeición
 suxerencia||suxestión
 suxerencias||suxestións
 suxestion||suxestión
 suxestions||suxestións
 sustancia||substancia, sustancia (é correcto para o sabor dunha comida ou para o caldo de galiña)
 sustancial||substancial
 sustanciais||substanciais
 sustanciales||substanciais
 substanciales||substanciais
 sustantivo||substantivo
 sustantivos||substantivos
 sustitucion||substitución
 sustitución||substitución
 sustitucions||substitucións
 sustitucións||substitucións
 sustituida||substituída
 sustituída||substituída
 sustituidas||substituídas
 sustituídas||substituídas
 sustituido||substituído
 sustituído||substituído
 sustituidos||substituídos
 sustituídos||substituídos
 sustituir||substituír
 sustituír||substituír
 sustituíu||substituíu
 susurrar||murmurar, musitar
 susurro||murmurio
 suxa||sucia
 suxas||sucias
 suxiere||suxire
 suxieren||suxiren
 suxo||sucio
 suxos||sucios

== T ==
 taba||chuca (xogo)
 tabla||táboa
 tablas||táboas
 tabolete||tallo
 taboletes||tallos
 taburete||tallo, meso
 taburetes||tallos, mesos
 tachola||chatola
 tacholas||chatolas
 tacholar||chatolar
 tais||tales
 taladro||trade
 taladros||trades
 talar||tallar, cortar, pinchar (Exemplo: Non se pode tallar esa árbore ou Non se pode cortar esa árbore), talar (adx. vestidura que chega ata os talóns)
 tala||talla, cortar, pinchar (Exemplo: A talla de árbores ou A corta de árbores), tala (subst. aparello que se emprega para pescar congro; pinzas de madeira que se usan para apañar e abrir os ourizos)
 talas||tallas, cortar, pinchar (Exemplo: A talla de árbores ou A corta de árbores), talas (subst. aparellos que se empregan para pescar congro; pinzas de madeira que se usan para apañar e abrir os ourizos)
 talla||talle, talla (é correcto se é "representación escultórica, especialmente en madeira", a corta das árbores ou un cántaro grande)
 tallas||talles, tallas (é correcto se é "representación escultórica, especialmente en madeira", a corta das árbores ou un cántaro grande)
 tambalear||cambalear
 também||tamén
 tambén||tamén
 tambem||tamén
 tamben||tamén
 tamen||tamén
 también||tamén
 tambien||tamén
 tamién||tamén
 tamizar||bortelar, peneirar
 tamiz||baruto
 tamices||barutos
 tanda||quenda, serie, vez
 tandas||quendas, series, veces
 tantear||tentear
 taquilla||portelo, armario
 taquillas||portelos, armarios
 tarea||tarefa
 tareas||tarefas
 tarta||torta
 tartas||tortas
 tartrato||tartarato
 tartratos||tartaratos
 tasa||taxa
 tasas||taxas
 tática||táctica
 táticas||tácticas
 taza||cunca
 tazas||cuncas
 telequinesia||telecinesia
 telequinesis||telecinesia
 telequineticamente||telecineticamente
 telequinético||telecinético
 telequinética||telecinética
 telequinéticos||telecinéticos
 telequinéticas||telecinéticas
 teloneiro||abreconcertos
 teloneira||abreconcertos
 teloneiros||abreconcertos
 teloneiras||abreconcertos
 temblar||tremer
 templado||temperado, morno, tépedo
 temprana||temperá
 tempranas||temperás
 temprano||cedo
 tempranos||temperáns
 tención||intención, intento
 tencións||intencións, intentos
 tencionar||intentar
 tendenza||tendencia
 tendenzas||tendencias
 tenedor||garfo
 tenedores||garfos
 teñense||téñense
 teñir||tinguir, tinxir
 teoria||teoría
 teorias||teorías
 tercer||terceiro
 terciá||terzá
 terciada||terzada
 terciadas||terzadas
 terciado||terzado
 terciados||terzados
 terciar||terzar
